timestamp,volume_eth
2024-04-04,0.0099
2024-04-05,0.028773848875359463
2024-04-06,29.21380620024292
2024-04-07,3.2507090235909373
2024-04-08,80.44322768423483
2024-04-09,1.9317862971000002
2024-04-10,14.298635260062683
2024-04-11,1.507486924131788
2024-04-12,0.2250765
2024-04-13,4.355390426940605
2024-04-14,1.5250956879702904
2024-04-15,0.06530931000000001
2024-04-16,0.211761
2024-04-17,9.868025499443371
2024-04-18,1.3430836204741525
2024-04-19,0.5449013503551909
2024-04-20,0.47563068941169334
2024-04-21,0.6258879000000099
2024-04-22,8.545661959217622
2024-04-23,5.15013971002012
2024-04-24,4.0061669301710365
2024-04-25,5.208063305142507
2024-04-26,5.213637546949503
2024-04-27,2.683104326720666
2024-04-28,5.808414149785043
2024-04-29,20.678746551347093
2024-04-30,10.760421534739327
2024-05-01,5.386416317858699
2024-05-02,14.883033990384343
2024-05-03,7.078392652652002
2024-05-04,14.40621087612595
2024-05-05,23.24712043907217
2024-05-06,26.595970407947046
2024-05-07,31.445140315955594
2024-05-08,68.71003431003892
2024-05-09,52.99063650440962
2024-05-10,59.784879378860786
2024-05-11,32.52141686122717
2024-05-12,10.899153287338983
2024-05-13,14.376247327454516
2024-05-14,4.9110484359115505
2024-05-15,3.1640024215800002
2024-05-16,5.27535019019713
2024-05-17,6.146553161081707
2024-05-18,10.306789054203348
2024-05-19,10.683148304684567
2024-05-20,22.738253762647773
2024-05-21,5.722052159273032
2024-05-22,11.477620197047552
2024-05-23,20.541381032538318
2024-05-24,12.904750412603295
2024-05-25,8.138851623019956
2024-05-26,7.2406415740498336
2024-05-27,20.56423160595694
2024-05-28,12.325056699752563
2024-05-29,16.407040898493005
2024-05-30,20.750653648708365
2024-05-31,29.012636537781592
2024-06-01,28.03948720091537
2024-06-02,54.66833963628531
2024-06-03,40.18135399108853
2024-06-04,45.32759795004809
2024-06-05,55.44844806050836
2024-06-06,115.80953602583115
2024-06-07,85.12315156743796
2024-06-08,65.31825686203567
2024-06-09,140.9928017901432
2024-06-10,155.4463012319874
2024-06-11,187.2220269652805
2024-06-12,200.52889309746388
2024-06-13,167.18574927086962
2024-06-14,163.17550935028288
2024-06-15,140.74074125676486
2024-06-16,143.49220778024667
2024-06-17,125.1892052885493
2024-06-18,96.04434431286367
2024-06-19,109.31052369202027
2024-06-20,91.03729552478268
2024-06-21,68.06432741507719
2024-06-22,120.49392954762138
2024-06-23,147.62422472651122
2024-06-24,249.99149575799854
2024-06-25,303.91593801696376
2024-06-26,261.8931407622954
2024-06-27,265.0141525236179
2024-06-28,240.14817605240114
2024-06-29,240.16525930158184
2024-06-30,248.3823156499658
2024-07-01,324.29167760009466
2024-07-02,246.38126956419214
2024-07-03,166.45113443539637
2024-07-04,162.26557395517702
2024-07-05,80.16154159121226
2024-07-06,117.35067485953921
2024-07-07,137.14264588702426
2024-07-08,137.51096763429638
2024-07-09,159.8732948136461
2024-07-10,112.95497462073004
2024-07-11,95.2891226568163
2024-07-12,76.76964248748541
2024-07-13,62.753151455668
2024-07-14,91.12684480807525
2024-07-15,104.61910233732873
2024-07-16,108.24538344506034
2024-07-17,148.9955378382243
2024-07-18,157.9461256909467
2024-07-19,199.3471861436958
2024-07-20,249.81996427558383
2024-07-21,454.20782928962956
2024-07-22,262.1908577990532
2024-07-23,260.3998333792803
2024-07-24,287.7271054882614
2024-07-25,233.49951847547067
2024-07-26,223.10767288172252
2024-07-27,263.85362445253253
2024-07-28,236.3761390624108
2024-07-29,145.7651704294617
2024-07-30,185.9113945792825
2024-07-31,147.95053610132612
2024-08-01,115.71804807333204
2024-08-02,71.07228550916847
2024-08-03,90.27532271414422
2024-08-04,48.89679399839194
2024-08-05,39.31496172126032
2024-08-06,67.9419781708093
2024-08-07,62.7581728187188
2024-08-08,58.907640996715294
2024-08-09,39.89619429440572
2024-08-10,33.66296731036589
2024-08-11,42.75858674850293
2024-08-12,90.52708661178353
2024-08-13,91.62034815160023
2024-08-14,163.6215572550344
2024-08-15,78.63617492948995
2024-08-16,134.7641757643903
2024-08-17,81.63310555916367
2024-08-18,54.97731231714355
2024-08-19,40.654386459863204
2024-08-20,41.51793471104798
2024-08-21,46.631312334940354
2024-08-22,40.522545496005215
2024-08-23,44.22094024232692
2024-08-24,48.34274168377267
2024-08-25,72.58312705777334
2024-08-26,47.70095936583173
2024-08-27,56.82967943826222
2024-08-28,65.41323296568186
2024-08-29,108.06484892730768
2024-08-30,96.53732027652539
2024-08-31,85.84984201279063
2024-09-01,44.993930565550095
2024-09-02,56.61502082141775
2024-09-03,55.50919417951549
2024-09-04,33.74413072901213
2024-09-05,42.379683162571546
2024-09-06,26.683480128021632
2024-09-07,20.415544520462777
2024-09-08,20.2210188580035
2024-09-09,33.16899127327596
2024-09-10,31.03320832581092
2024-09-11,47.37847441086117
2024-09-12,50.22787367540113
2024-09-13,50.11704752565238
2024-09-14,25.670895167354097
2024-09-15,27.469719368978154
2024-09-16,11.941741153607612
2024-09-17,29.48997738177631
2024-09-18,30.96264168166674
2024-09-19,31.546119106038216
2024-09-20,26.204573609913556
2024-09-21,23.046875704637575
2024-09-22,20.084373572934016
2024-09-23,21.772803638030553
2024-09-24,25.210910231934196
2024-09-25,49.15964946607616
2024-09-26,16.23362647845704
2024-09-27,31.81805210351875
2024-09-28,22.37971954382208
2024-09-29,21.822537447293115
2024-09-30,14.61847531228963
2024-10-01,19.183365339162226
2024-10-02,34.03647423087277
2024-10-03,29.03962693356846
2024-10-04,47.686850395838576
2024-10-05,50.71735228031543
2024-10-06,47.12329790555526
2024-10-07,70.53913622506117
2024-10-08,47.39048049744725
2024-10-09,279.3149063142818
2024-10-10,225.07807039953224
2024-10-11,228.72792945043943
2024-10-12,111.98096971340159
2024-10-13,121.43900489501428
2024-10-14,88.5294598257162
2024-10-15,63.024784655184874
2024-10-16,72.38684739852974
2024-10-17,106.3212710803157
2024-10-18,43.15605760104248
2024-10-19,49.769493123933024
2024-10-20,35.355278873350215
2024-10-21,36.13470949383632
2024-10-22,67.57375523878042
2024-10-23,72.80457544031569
2024-10-24,158.0613937264103
2024-10-25,120.9122521852117
2024-10-26,93.92197892065789
2024-10-27,64.82524220497041
2024-10-28,58.75626176034718
2024-10-29,64.51543635169222
2024-10-30,71.05247519139073
2024-10-31,104.72770792575803
2024-11-01,50.77322502755681
2024-11-02,32.68491581742163
2024-11-03,14.941736207223
2024-11-04,15.762779149896865
2024-11-05,16.119922584563604
2024-11-06,29.809893256164433
2024-11-07,11.765749270364127
2024-11-08,20.823273750418014
2024-11-09,30.146649280244592
2024-11-10,48.641459634455806
2024-11-11,72.79028505161081
2024-11-12,86.83097106113041
2024-11-13,103.468556875927
2024-11-14,120.75445221611567
2024-11-15,140.13237751574334
2024-11-16,124.0609478202109
2024-11-17,75.74878283572959
2024-11-18,205.06909200683006
2024-11-19,222.5529933421454
2024-11-20,119.96761620535602
2024-11-21,102.26520880205408
2024-11-22,75.91712737668233
2024-11-23,45.97473596432984
2024-11-24,34.387596403123496
2024-11-25,113.92926924570344
2024-11-26,43.9141647955401
2024-11-27,52.161686021404215
2024-11-28,38.74959396275738
2024-11-29,26.631204458438006
2024-11-30,11.151919254592054
2024-12-01,21.5561154696083
2024-12-02,30.335929695617594
2024-12-03,6.885476614467563
2024-12-04,24.046535755088367
2024-12-05,34.48439055929907
2024-12-06,38.22220549464899
2024-12-07,29.145101322753295
2024-12-08,29.262469925751375
2024-12-09,40.988670551177144
2024-12-10,24.1756432176643
2024-12-11,57.33955733689196
2024-12-12,24.32193432482363
2024-12-13,19.44853047719236
2024-12-14,22.463999731514708
2024-12-15,25.53436122563978
2024-12-16,32.77663566335033
2024-12-17,101.19979763360516
2024-12-18,86.05183617696575
2024-12-19,49.14071660362378
2024-12-20,49.420802397728316
2024-12-21,46.81935798888096
2024-12-22,66.54993957636334
2024-12-23,81.94786006064716
2024-12-24,59.369534176202926
2024-12-25,56.86570023856025
2024-12-26,115.93127704348919
2024-12-27,92.84040751732361
2024-12-28,62.493885676025386
2024-12-29,33.40132132989764
2024-12-30,46.37855214517712
2024-12-31,51.22405240973897
2025-01-01,48.4807787059046
2025-01-02,50.883767917458044
2025-01-03,73.18318640354026
2025-01-04,49.812857093364094
2025-01-05,48.18695437625059
2025-01-06,86.10413978897104
2025-01-07,62.52287018303068
2025-01-08,59.832157415587105
2025-01-09,24.111271721272963
2025-01-10,25.315250344024008
2025-01-11,19.289484133869944
2025-01-12,31.037611939580895
2025-01-13,20.711381578999337
2025-01-14,16.138832385386145
2025-01-15,15.007244657941042
2025-01-16,42.73077341513622
2025-01-17,61.458963306661616
2025-01-18,73.47841185602282
2025-01-19,87.10610438136057
2025-01-20,50.406291932772795
2025-01-21,37.52662801326575
2025-01-22,29.274701792728795
2025-01-23,14.317825143606038
2025-01-24,14.423385352037007
2025-01-25,15.398541968313802
2025-01-26,41.99443082450081
2025-01-27,42.05045582746895
2025-01-28,43.06691659817154
2025-01-29,21.298452151486213
2025-01-30,20.634051770516876
2025-01-31,14.090367698198754
2025-02-01,13.686356181135023
2025-02-02,15.419250354691057
2025-02-03,7.499452858319353
2025-02-04,15.30794326713626
2025-02-05,11.20908010501585
2025-02-06,31.45496375362591
2025-02-07,17.24584775739184
2025-02-08,20.244105802408757
2025-02-09,16.87748677773026
2025-02-10,18.44702358626937
2025-02-11,42.69925156542983
2025-02-12,20.52665439820564
2025-02-13,26.996573156490715
2025-02-14,24.904294448397653
2025-02-15,20.789124391449107
2025-02-16,21.84555871651954
2025-02-17,17.67023281771997
2025-02-18,28.373594686326957
2025-02-19,28.373224936944776
2025-02-20,26.73574891959643
2025-02-21,17.596089273292392
2025-02-22,8.245096506307087
2025-02-23,4.860895026133772
2025-02-24,10.817232915100062
2025-02-25,8.709772533619303
2025-02-26,7.125795869933729
2025-02-27,11.356307145751092
2025-02-28,1.8827048220799592
2025-03-01,2.990408389676199
2025-03-02,17.475818048734563
2025-03-03,9.112453228451043
2025-03-04,4.96783402038
2025-03-05,7.677684729297
2025-03-06,7.10346993613765
2025-03-07,8.82478330373686
2025-03-08,45.12448666458597
2025-03-09,7.808029501026906
2025-03-10,2.621903745519378
2025-03-11,2.8031244702944433
2025-03-12,2.506967045785576
2025-03-13,5.773062492841487
2025-03-14,5.002010953018562
2025-03-15,5.466943710867589
2025-03-16,1.2711116529262434
2025-03-17,4.212668556995397
2025-03-18,10.595907969913606
2025-03-19,17.065735966375023
2025-03-20,17.707977118573698
2025-03-21,4.712853074048996
2025-03-22,3.410153331649981
2025-03-23,3.057744187298989
2025-03-24,10.725128393445996
2025-03-25,5.255057394560978
2025-03-26,3.790803658086195
2025-03-27,8.042871735467218
2025-03-28,5.428369292540737
2025-03-29,7.202860712549059
2025-03-30,3.5411878933988006
2025-03-31,6.261289281283368
2025-04-01,5.6373044393469876
2025-04-02,2.55077653091844
2025-04-03,2.6753937664037477
2025-04-04,1.365729189932217
2025-04-05,2.858095081774998
2025-04-06,2.17982505038996
2025-04-07,4.677891247864425
2025-04-08,3.2418157504459857
2025-04-09,1.7327178523802704
2025-04-10,55.57860094058247
2025-04-11,2.904936805046922
2025-04-12,7.058864690041804
2025-04-13,9.881893785760598
2025-04-14,13.252445267682349
2025-04-15,10.11939478667034
2025-04-16,9.36686931066846
2025-04-17,26.766308117389915
2025-04-18,12.498798720475921
2025-04-19,9.542633469493246
2025-04-20,5.792345935062616
